time,row,column,value
247,6,3,-1
247,6,4,-1
247,6,5,-1
247,6,6,-1
247,7,0,-1
247,7,4,-1
248,0,1,-1
248,0,5,-1
248,0,6,-1
248,1,1,-1
248,1,3,-1
248,1,4,-1
248,2,1,-1
248,2,3,-1
248,2,4,-1
248,2,6,-1
248,3,0,-1
248,3,1,-1
248,3,5,-1
248,4,0,-1
248,4,1,-1
248,4,5,-1
248,5,1,-1
248,5,5,-1
248,5,6,-1
248,6,4,-1
248,7,0,-1
248,7,5,-1
249,0,0,-1
249,0,2,-1
249,0,5,-1
249,0,7,-1
249,1,0,-1
249,1,1,-1
249,1,2,-1
249,1,4,-1
249,2,0,-1
249,2,2,-1
249,2,4,-1
249,2,5,-1
249,3,2,-1
249,3,3,-1
249,3,4,-1
249,3,6,-1
249,4,2,-1
249,4,3,-1
249,5,0,-1
249,6,4,-1
249,6,5,-1
249,6,6,-1
249,7,2,-1
249,7,4,-1
249,7,6,-1
250,0,3,-1
250,0,6,-1
250,0,7,-1
250,1,0,-1
250,1,7,-1
250,2,3,-1
250,2,5,-1
250,2,6,-1
250,3,6,-1
250,4,4,-1
250,4,6,-1
250,5,4,-1
250,6,1,-1
250,7,3,-1
250,7,5,-1
251,0,0,-1
251,0,3,-1
251,0,6,-1
251,1,4,-1
251,1,6,-1
251,2,0,-1
251,2,5,-1
251,2,6,-1
251,4,0,-1
251,4,2,-1
251,4,3,-1
251,4,5,-1
251,4,7,-1
251,5,0,-1
251,5,5,-1
251,6,0,-1
251,6,5,-1
251,7,5,-1
251,7,6,-1
252,0,5,-1
252,0,6,-1
252,1,1,-1
252,1,2,-1
252,1,5,-1
252,1,6,-1
252,3,4,-1
252,3,7,-1
252,4,2,-1
252,4,3,-1
252,4,4,-1
252,4,5,-1
252,5,0,-1
252,5,3,-1
252,5,5,-1
252,6,2,-1
252,7,3,-1
252,7,6,-1
252,7,7,-1
253,0,0,-1
253,1,3,-1
253,1,4,-1
253,1,6,-1
253,1,7,-1
253,2,6,-1
253,2,7,-1
253,3,5,-1
253,3,6,-1
253,4,1,-1
253,4,6,-1
253,5,1,-1
253,5,4,-1
253,6,3,-1
253,6,4,-1
253,6,5,-1
253,6,7,-1
253,7,0,-1
253,7,6,-1
254,0,0,-1
254,0,5,-1
254,0,6,-1
254,1,2,-1
254,1,4,-1
254,2,0,-1
254,2,4,-1
254,2,7,-1
254,3,0,-1
254,3,5,-1
254,4,0,-1
254,4,1,-1
254,4,3,-1
254,4,5,-1
254,4,6,-1
254,4,7,-1
254,5,0,-1
254,5,3,-1
254,5,5,-1
254,5,6,-1
254,5,7,-1
254,6,0,-1
254,6,1,-1
254,7,0,-1
254,7,1,-1
254,7,5,-1
255,0,0,-1
255,0,3,-1
255,0,5,-1
255,1,1,-1
255,1,2,-1
255,1,6,-1
255,2,4,-1
255,3,2,-1
255,3,7,-1
255,4,0,-1
255,4,1,-1
255,4,2,-1
255,4,3,-1
255,4,6,-1
255,4,7,-1
255,5,1,-1
255,5,3,-1
255,7,1,-1
255,7,5,-1
256,0,0,-1
256,0,4,-1
256,1,0,-1
256,1,1,-1
256,1,2,-1
256,1,3,-1
256,1,4,-1
256,1,6,-1
256,1,7,-1
256,2,1,-1
256,2,3,-1
256,2,4,-1
256,2,6,-1
256,2,7,-1
256,3,2,-1
256,3,3,-1
256,3,6,-1
256,4,1,-1
256,4,3,-1
256,4,6,-1
256,5,0,-1
256,5,7,-1
256,6,1,-1
256,6,2,-1
256,6,3,-1
256,6,6,-1
256,6,7,-1
256,7,1,-1
256,7,3,-1
256,7,4,-1
256,7,5,-1
257,0,1,-1
257,0,7,-1
257,1,0,-1
257,1,3,-1
257,1,4,-1
257,1,7,-1
257,2,1,-1
257,2,3,-1
257,2,5,-1
257,4,0,-1
257,4,3,-1
257,4,5,-1
257,5,1,-1
257,5,5,-1
257,5,7,-1
257,6,0,-1
257,6,1,-1
257,6,2,-1
257,6,3,-1
257,6,5,-1
257,6,6,-1
257,7,0,-1
257,7,5,-1
257,7,7,-1
258,0,0,-1
258,0,6,-1
258,1,5,-1
258,2,3,-1
258,2,7,-1
258,3,1,-1
258,3,2,-1
258,3,3,-1
258,4,7,-1
258,5,0,-1
258,5,2,-1
258,5,7,-1
258,6,0,-1
258,6,3,-1
258,6,5,-1
258,6,6,-1
258,6,7,-1
258,7,3,-1
258,7,6,-1
259,0,0,-1
259,0,3,-1
259,0,4,-1
259,0,5,-1
259,0,7,-1
259,1,1,-1
259,1,2,-1
259,1,7,-1
259,2,1,-1
259,2,5,-1
259,2,6,-1
259,2,7,-1
259,3,4,-1
259,3,6,-1
259,4,3,-1
259,4,5,-1
259,4,6,-1
259,5,0,-1
259,5,1,-1
259,5,5,-1
259,5,6,-1
259,6,3,-1
259,6,4,-1
259,6,5,-1
259,7,3,-1
259,7,7,-1
260,0,0,-1
260,0,4,-1
260,0,5,-1
260,1,7,-1
260,2,1,-1
260,2,5,-1
260,2,7,-1
260,3,2,-1
260,4,0,-1
260,4,3,-1
260,4,5,-1
260,4,6,-1
260,5,5,-1
260,5,7,-1
260,6,2,-1
260,6,7,-1
260,7,0,-1
260,7,2,-1
260,7,6,-1
260,7,7,-1
261,0,0,-1
261,0,1,-1
261,0,2,-1
261,0,5,-1
261,0,6,-1
261,0,7,-1
261,2,3,-1
261,3,3,-1
261,3,5,-1
261,3,7,-1
261,4,0,-1
261,4,1,-1
261,4,2,-1
261,5,0,-1
261,5,2,-1
261,5,7,-1
261,6,3,-1
261,6,5,-1
261,6,7,-1
261,7,1,-1
261,7,2,-1
262,0,1,-1
262,0,3,-1
262,0,5,-1
262,0,7,-1
262,1,1,-1
262,1,6,-1
262,2,2,-1
262,3,0,-1
262,3,2,-1
262,3,3,-1
262,3,4,-1
262,3,7,-1
262,4,3,-1
262,5,3,-1
262,5,4,-1
262,5,5,-1
262,5,6,-1
262,5,7,-1
262,6,1,-1
262,6,2,-1
262,6,3,-1
262,6,4,-1
262,7,0,-1
262,7,2,-1
262,7,5,-1
263,0,4,-1
263,1,1,-1
263,1,4,-1
263,1,5,-1
263,2,1,-1
263,2,2,-1
263,3,0,-1
263,3,1,-1
263,3,2,-1
263,3,3,-1
263,3,4,-1
263,4,0,-1
263,4,2,-1
263,4,4,-1
263,4,5,-1
263,4,6,-1
263,5,1,-1
263,5,2,-1
263,5,6,-1
263,6,0,-1
263,6,1,-1
263,6,2,-1
263,6,5,-1
263,6,6,-1
263,7,0,-1
263,7,1,-1
263,7,4,-1
263,7,6,-1
264,0,0,-1
264,0,2,-1
264,0,5,-1
264,1,0,-1
264,1,2,-1
264,1,4,-1
264,2,2,-1
264,2,4,-1
264,2,5,-1
264,2,6,-1
264,3,0,-1
264,3,1,-1
264,4,1,-1
264,4,2,-1
264,4,3,-1
264,4,4,-1
264,5,1,-1
264,5,2,-1
264,5,3,-1
264,5,6,-1
264,5,7,-1
264,6,2,-1
264,6,6,-1
265,0,3,-1
265,1,0,-1
265,1,1,-1
265,1,2,-1
265,2,1,-1
265,2,3,-1
265,2,4,-1
265,2,7,-1
265,3,0,-1
265,3,1,-1
265,3,2,-1
265,3,7,-1
265,4,0,-1
265,4,3,-1
265,4,7,-1
265,5,0,-1
265,5,1,-1
265,5,3,-1
265,6,0,-1
265,6,1,-1
265,6,3,-1
265,6,5,-1
265,7,1,-1
265,7,4,-1
265,7,5,-1
265,7,6,-1
265,7,7,-1
266,0,1,-1
266,0,2,-1
266,1,2,-1
266,1,5,-1
266,1,7,-1
266,2,2,-1
266,2,3,-1
266,2,7,-1
266,3,0,-1
266,3,4,-1
266,3,5,-1
266,3,7,-1
266,4,3,-1
266,4,4,-1
266,4,7,-1
266,5,2,-1
266,5,6,-1
266,6,0,-1
266,6,2,-1
266,6,5,-1
266,6,6,-1
266,7,5,-1
266,7,7,-1
267,0,0,-1
267,0,3,-1
267,1,0,-1
267,1,1,-1
267,1,4,-1
267,1,7,-1
267,2,0,-1
267,2,4,-1
267,2,6,-1
267,2,7,-1
267,3,1,-1
267,3,2,-1
267,3,4,-1
267,3,6,-1
267,4,1,-1
267,4,2,-1
267,4,6,-1
267,5,0,-1
267,5,2,-1
267,5,5,-1
267,6,0,-1
267,6,2,-1
267,6,3,-1
267,6,5,-1
267,6,6,-1
267,7,0,-1
267,7,1,-1
267,7,2,-1
268,0,3,-1
268,0,4,-1
268,0,5,-1
268,0,6,-1
268,0,7,-1
268,1,0,-1
268,1,5,-1
268,2,0,-1
268,2,5,-1
268,2,6,-1
268,3,2,-1
268,3,4,-1
268,4,1,-1
268,4,2,-1
268,4,3,-1
268,5,0,-1
268,5,5,-1
268,5,6,-1
268,6,0,-1
268,6,5,-1
268,6,6,-1
268,7,0,-1
268,7,1,-1
268,7,3,-1
269,0,0,-1
269,0,1,-1
269,0,4,-1
269,0,6,-1
269,1,0,-1
269,2,1,-1
269,3,2,-1
269,4,2,-1
269,5,6,-1
269,6,3,-1
270,0,5,-1
270,0,6,-1
270,1,0,-1
270,1,5,-1
270,1,6,-1
270,2,0,-1
270,2,4,-1
270,3,1,-1
270,3,4,-1
270,3,5,-1
270,3,6,-1
270,4,0,-1
270,4,2,-1
270,4,5,-1
270,4,7,-1
270,5,1,-1
270,5,2,-1
270,5,4,-1
270,5,6,-1
270,6,2,-1
270,7,2,-1
270,7,4,-1
270,7,5,-1
270,7,6,-1
271,0,0,-1
271,0,3,-1
271,0,5,-1
271,1,0,-1
271,1,2,-1
271,1,3,-1
271,1,7,-1
271,2,3,-1
271,2,5,-1
271,3,0,-1
271,3,2,-1
271,3,4,-1
271,3,6,-1
271,3,7,-1
271,4,0,-1
271,4,2,-1
271,4,7,-1
271,5,0,-1
271,5,1,-1
271,5,3,-1
271,5,4,-1
271,5,5,-1
271,5,7,-1
271,6,1,-1
271,6,5,-1
271,6,6,-1
271,6,7,-1
271,7,0,-1
271,7,2,-1
271,7,4,-1
271,7,5,-1
271,7,6,-1
272,0,0,-1
272,0,3,-1
272,1,7,-1
272,2,1,-1
272,3,0,-1
272,3,1,-1
272,3,3,-1
272,4,1,-1
272,4,3,-1
272,4,4,-1
272,4,5,-1
272,5,2,-1
272,5,6,-1
272,6,0,-1
272,6,3,-1
272,6,4,-1
272,7,0,-1
272,7,2,-1
273,0,3,-1
273,0,6,-1
273,0,7,-1
273,1,0,-1
273,1,2,-1
273,1,3,-1
273,1,5,-1
273,1,6,-1
273,2,3,-1
273,2,5,-1
273,2,6,-1
273,3,1,-1
273,3,2,-1
273,4,0,-1
273,4,4,-1
273,5,0,-1
273,5,4,-1
273,5,5,-1
273,6,1,-1
273,6,4,-1
273,6,5,-1
273,7,1,-1
273,7,4,-1
274,0,0,-1
274,0,1,-1
274,1,4,-1
274,2,1,-1
274,2,7,-1
274,3,2,-1
274,3,3,-1
274,3,4,-1
274,3,6,-1
274,4,0,-1
274,4,1,-1
274,4,2,-1
274,5,1,-1
274,5,5,-1
274,5,7,-1
274,6,5,-1
274,6,6,-1
274,7,0,-1
274,7,2,-1
274,7,7,-1
275,0,1,-1
275,0,3,-1
275,0,5,-1
275,0,6,-1
275,1,3,-1
275,1,7,-1
275,2,1,-1
275,2,3,-1
275,2,6,-1
275,2,7,-1
275,3,1,-1
275,3,3,-1
275,3,7,-1
275,4,0,-1
275,4,3,-1
275,4,6,-1
275,5,1,-1
275,5,2,-1
275,5,3,-1
275,5,4,-1
275,5,5,-1
275,6,0,-1
275,6,1,-1
275,6,3,-1
275,6,7,-1
275,7,0,-1
275,7,2,-1
275,7,3,-1
275,7,4,-1
276,0,2,-1
276,0,3,-1
276,0,7,-1
276,1,1,-1
276,1,2,-1
276,1,4,-1
276,2,1,-1
276,2,3,-1
276,2,4,-1
276,2,7,-1
276,3,2,-1
276,4,4,-1
276,5,5,-1
276,5,7,-1
276,6,0,-1
276,6,1,-1
276,6,4,-1
276,6,6,-1
276,6,7,-1
276,7,3,-1
276,7,4,-1
276,7,6,-1
277,0,0,-1
277,0,6,-1
277,1,0,-1
277,1,1,-1
277,1,2,-1
277,1,4,-1
277,1,6,-1
277,2,1,-1
277,2,6,-1
277,3,1,-1
277,3,3,-1
277,4,2,-1
277,4,6,-1
277,5,0,-1
277,5,2,-1
277,5,3,-1
277,5,5,-1
277,6,0,-1
277,6,1,-1
277,6,3,-1
277,6,4,-1
277,6,5,-1
277,7,1,-1
277,7,3,-1
277,7,4,-1
277,7,6,-1
278,0,0,-1
278,0,1,-1
278,0,3,-1
278,0,4,-1
278,0,5,-1
278,0,6,-1
278,2,3,-1
278,2,6,-1
278,2,7,-1
278,3,1,-1
278,3,2,-1
278,3,7,-1
278,4,1,-1
278,4,2,-1
278,4,7,-1
278,5,0,-1
278,6,0,-1
278,6,3,-1
278,6,4,-1
279,0,1,-1
279,0,3,-1
279,1,3,-1
279,1,6,-1
279,2,2,-1
279,2,3,-1
279,2,4,-1
279,2,7,-1
279,3,4,-1
279,3,7,-1
279,4,0,-1
279,4,2,-1
279,4,3,-1
279,5,0,-1
279,5,4,-1
279,5,5,-1
279,5,6,-1
279,6,0,-1
279,6,2,-1
279,6,3,-1
279,6,4,-1
279,6,6,-1
279,6,7,-1
279,7,0,-1
279,7,1,-1
279,7,4,-1
279,7,5,-1
279,7,6,-1
279,7,7,-1
280,0,2,-1
280,0,3,-1
280,0,4,-1
280,0,5,-1
280,0,6,-1
280,0,7,-1
280,1,3,-1
280,1,7,-1
280,2,1,-1
280,2,5,-1
280,3,3,-1
280,3,7,-1
280,4,6,-1
280,5,1,-1
280,5,2,-1
280,5,7,-1
280,6,0,-1
280,6,1,-1
280,6,2,-1
280,7,0,-1
280,7,6,-1
281,0,0,-1
281,0,5,-1
281,0,6,-1
281,0,7,-1
281,1,0,-1
281,1,2,-1
281,1,3,-1
281,1,4,-1
281,1,5,-1
281,2,7,-1
281,3,2,-1
281,4,2,-1
281,4,3,-1
281,5,0,-1
281,6,0,-1
281,6,1,-1
281,6,2,-1
281,6,3,-1
281,6,5,-1
281,6,6,-1
281,7,0,-1
281,7,1,-1
281,7,2,-1
281,7,3,-1
281,7,5,-1
282,0,4,-1
282,0,6,-1
282,1,1,-1
282,1,5,-1
282,1,6,-1
282,2,1,-1
282,2,2,-1
282,2,4,-1
282,2,5,-1
282,2,6,-1
282,3,0,-1
282,3,1,-1
282,3,4,-1
282,3,6,-1
282,4,0,-1
282,4,1,-1
282,4,3,-1
282,4,4,-1
282,4,5,-1
282,5,1,-1
282,5,2,-1
282,5,4,-1
282,5,5,-1
282,6,1,-1
282,6,4,-1
282,6,5,-1
282,6,6,-1
282,6,7,-1
282,7,1,-1
282,7,7,-1
283,0,1,-1
283,0,3,-1
283,0,5,-1
283,0,7,-1
283,1,1,-1
283,1,2,-1
283,1,5,-1
283,1,7,-1
283,2,2,-1
283,2,4,-1
283,2,5,-1
283,2,6,-1
283,3,1,-1
283,3,2,-1
283,3,3,-1
283,4,0,-1
283,4,2,-1
283,4,3,-1
283,5,2,-1
283,5,3,-1
283,6,1,-1
283,6,2,-1
283,7,1,-1
283,7,2,-1
283,7,3,-1
283,7,6,-1
283,7,7,-1
284,1,3,-1
284,1,5,-1
284,1,6,-1
284,1,7,-1
284,2,0,-1
284,2,6,-1
284,3,0,-1
284,3,1,-1
284,3,3,-1
284,3,4,-1
284,4,2,-1
284,4,3,-1
284,5,0,-1
284,5,2,-1
284,6,0,-1
284,6,1,-1
284,6,5,-1
284,7,0,-1
284,7,3,-1
284,7,7,-1
285,0,5,-1
285,1,0,-1
285,1,7,-1
285,2,1,-1
285,2,2,-1
285,2,5,-1
285,3,5,-1
285,4,0,-1
285,4,1,-1
285,4,5,-1
285,5,5,-1
285,6,2,-1
285,6,3,-1
285,6,4,-1
285,6,5,-1
285,6,6,-1
285,7,0,-1
285,7,3,-1
285,7,7,-1
286,0,2,-1
286,0,5,-1
286,0,6,-1
286,0,7,-1
286,1,1,-1
286,1,3,-1
286,1,6,-1
286,2,1,-1
286,2,3,-1
286,2,4,-1
286,2,7,-1
286,3,1,-1
286,3,4,-1
286,3,5,-1
286,3,7,-1
286,4,1,-1
286,4,2,-1
286,4,7,-1
286,5,0,-1
286,5,2,-1
286,5,5,-1
286,6,0,-1
286,6,1,-1
286,6,4,-1
286,6,5,-1
286,7,5,-1
286,7,6,-1
286,7,7,-1
287,0,0,-1
287,0,1,-1
287,0,5,-1
287,0,7,-1
287,1,0,-1
287,1,2,-1
287,1,6,-1
287,1,7,-1
287,2,0,-1
287,2,1,-1
287,2,4,-1
287,2,7,-1
287,3,2,-1
287,3,5,-1
287,3,6,-1
287,3,7,-1
287,4,0,-1
287,4,1,-1
287,4,2,-1
287,5,1,-1
287,5,2,-1
287,5,3,-1
287,5,6,-1
287,6,4,-1
287,7,2,-1
287,7,7,-1
288,0,0,-1
288,0,1,-1
288,0,2,-1
288,0,4,-1
288,0,5,-1
288,0,7,-1
288,1,2,-1
288,1,5,-1
288,2,2,-1
288,2,4,-1
288,2,5,-1
288,2,6,-1
288,3,0,-1
288,3,2,-1
288,3,3,-1
288,3,5,-1
288,3,7,-1
288,4,0,-1
288,4,2,-1
288,4,5,-1
288,5,0,-1
288,5,2,-1
288,5,3,-1
288,5,7,-1
288,6,2,-1
288,6,3,-1
288,6,7,-1
288,7,2,-1
289,0,0,-1
289,0,2,-1
289,0,3,-1
289,1,0,-1
289,1,1,-1
289,1,2,-1
289,1,4,-1
289,2,1,-1
289,2,4,-1
289,2,5,-1
289,3,2,-1
289,3,5,-1
289,4,0,-1
289,4,3,-1
289,4,6,-1
289,4,7,-1
289,5,5,-1
289,5,7,-1
289,6,1,-1
289,6,3,-1
289,6,4,-1
289,6,5,-1
289,6,7,-1
289,7,0,-1
289,7,1,-1
289,7,2,-1
289,7,4,-1
289,7,7,-1
290,0,2,-1
290,1,2,-1
290,1,7,-1
290,2,0,-1
290,2,4,-1
290,2,5,-1
290,3,2,-1
290,3,4,-1
290,4,0,-1
290,4,3,-1
290,4,5,-1
290,4,6,-1
290,5,1,-1
290,5,3,-1
290,5,7,-1
290,6,0,-1
290,6,3,-1
290,6,5,-1
290,7,5,-1
291,0,0,-1
291,0,1,-1
291,0,7,-1
291,1,0,-1
291,1,1,-1
291,1,2,-1
291,1,4,-1
291,1,5,-1
291,2,0,-1
291,2,3,-1
291,2,4,-1
291,2,5,-1
291,2,6,-1
291,2,7,-1
291,4,0,-1
291,4,1,-1
291,4,2,-1
291,4,4,-1
291,4,5,-1
291,4,6,-1
291,4,7,-1
291,5,1,-1
291,5,3,-1
291,5,4,-1
291,5,6,-1
291,5,7,-1
291,6,0,-1
291,6,2,-1
291,6,5,-1
291,6,6,-1
291,7,0,-1
291,7,4,-1
291,7,6,-1
292,1,1,-1
292,1,5,-1
292,1,6,-1
292,1,7,-1
292,2,4,-1
292,2,5,-1
292,2,6,-1
292,3,0,-1
292,3,2,-1
292,3,3,-1
292,3,4,-1
292,3,6,-1
292,4,4,-1
292,4,7,-1
292,5,3,-1
292,5,5,-1
292,6,2,-1
292,6,3,-1
292,7,1,-1
292,7,2,-1
293,0,1,-1
293,0,4,-1
293,0,5,-1
293,1,0,-1
293,1,6,-1
293,1,7,-1
293,2,3,-1
293,2,4,-1
293,3,0,-1
293,3,6,-1
293,3,7,-1
293,4,0,-1
293,4,4,-1
293,4,6,-1
293,5,6,-1
293,6,2,-1
293,6,3,-1
293,6,4,-1
293,6,6,-1
293,7,2,-1
293,7,5,-1
293,7,7,-1
294,0,0,-1
294,0,4,-1
294,1,0,-1
294,1,4,-1
294,1,5,-1
294,1,6,-1
294,1,7,-1
294,2,4,-1
294,2,5,-1
294,2,6,-1
294,3,1,-1
294,3,3,-1
294,3,5,-1
294,4,5,-1
294,5,1,-1
294,5,2,-1
294,6,0,-1
294,6,3,-1
294,7,2,-1
294,7,4,-1
294,7,5,-1
294,7,6,-1
295,0,3,-1
295,0,4,-1
295,0,5,-1
295,0,6,-1
295,1,0,-1
295,1,6,-1
295,2,5,-1
295,2,6,-1
295,3,2,-1
295,3,3,-1
295,3,5,-1
295,4,2,-1
295,4,4,-1
295,4,5,-1
295,5,2,-1
295,5,3,-1
295,5,5,-1
295,5,6,-1
295,5,7,-1
295,6,4,-1
295,6,5,-1
295,6,7,-1
295,7,0,-1
295,7,7,-1
296,0,1,-1
296,0,5,-1
296,1,0,-1
296,1,5,-1
296,2,7,-1
296,3,4,-1
296,3,7,-1
296,4,1,-1
296,4,5,-1
296,4,6,-1
296,5,0,-1
296,5,4,-1
296,5,5,-1
296,5,7,-1
296,6,0,-1
296,6,5,-1
296,6,6,-1
296,7,2,-1
296,7,5,-1
297,0,0,-1
297,0,2,-1
297,0,7,-1
297,1,0,-1
297,1,2,-1
297,1,7,-1
297,2,7,-1
297,3,4,-1
297,3,6,-1
297,3,7,-1
297,4,1,-1
297,4,4,-1
297,4,6,-1
297,5,0,-1
297,5,4,-1
297,5,6,-1
297,5,7,-1
297,6,5,-1
297,6,7,-1
297,7,1,-1
298,0,2,-1
298,0,7,-1
298,1,2,-1
298,1,4,-1
298,1,5,-1
298,1,7,-1
298,2,1,-1
298,2,5,-1
298,3,2,-1
298,3,5,-1
298,4,0,-1
298,4,3,-1
298,4,4,-1
298,4,5,-1
298,4,7,-1
298,5,0,-1
298,5,1,-1
298,5,2,-1
298,6,1,-1
298,6,2,-1
298,6,3,-1
298,6,4,-1
298,6,6,-1
298,7,2,-1
298,7,4,-1
298,7,7,-1
299,0,0,-1
299,0,1,-1
299,0,2,-1
299,0,3,-1
299,1,0,-1
299,1,2,-1
299,1,3,-1
299,1,4,-1
299,1,6,-1
299,2,3,-1
299,2,4,-1
299,2,5,-1
299,2,6,-1
299,3,4,-1
299,3,5,-1
299,4,1,-1
299,4,6,-1
299,5,1,-1
299,5,3,-1
299,5,5,-1
299,5,6,-1
299,6,1,-1
299,6,3,-1
299,6,5,-1
299,6,7,-1
299,7,3,-1
300,0,7,-1
300,1,0,-1
300,1,6,-1
300,2,1,-1
300,2,7,-1
300,3,1,-1
300,3,3,-1
300,3,6,-1
300,3,7,-1
300,4,3,-1
300,4,4,-1
300,4,5,-1
300,4,6,-1
300,5,3,-1
300,5,4,-1
300,5,6,-1
300,5,7,-1
300,6,2,-1
300,6,6,-1
300,7,1,-1
300,7,4,-1
300,7,6,-1
300,7,7,-1
301,0,0,-1
301,1,0,-1
301,1,3,-1
301,1,4,-1
301,2,2,-1
301,2,4,-1
301,2,5,-1
301,2,6,-1
301,3,2,-1
301,3,6,-1
301,4,0,-1
301,4,3,-1
301,4,4,-1
301,5,1,-1
301,5,5,-1
301,6,0,-1
301,6,1,-1
301,6,2,-1
301,7,2,-1
301,7,4,-1
301,7,7,-1
302,0,0,-1
302,0,1,-1
302,0,4,-1
302,1,0,-1
302,1,1,-1
302,1,2,-1
302,1,3,-1
302,1,4,-1
302,1,5,-1
302,3,0,-1
302,3,2,-1
302,3,6,-1
302,4,0,-1
302,4,2,-1
302,4,4,-1
302,4,5,-1
302,4,7,-1
302,5,0,-1
302,5,5,-1
302,5,6,-1
302,6,0,-1
302,6,1,-1
302,6,6,-1
302,7,1,-1
302,7,2,-1
302,7,3,-1
302,7,5,-1
302,7,7,-1
303,0,1,-1
303,0,3,-1
303,0,6,-1
303,1,6,-1
303,2,2,-1
303,2,4,-1
303,2,7,-1
303,3,1,-1
303,3,2,-1
303,3,7,-1
303,4,1,-1
303,4,4,-1
303,4,5,-1
303,4,7,-1
303,5,3,-1
303,6,0,-1
303,6,1,-1
303,6,2,-1
303,6,4,-1
303,6,7,-1
303,7,1,-1
303,7,2,-1
303,7,7,-1
304,0,4,-1
304,1,0,-1
304,1,1,-1
304,1,2,-1
304,1,3,-1
304,1,7,-1
304,2,0,-1
304,2,2,-1
304,2,7,-1
304,3,0,-1
304,3,3,-1
304,3,4,-1
304,3,5,-1
304,3,6,-1
304,4,0,-1
304,4,3,-1
304,4,7,-1
304,5,1,-1
304,5,2,-1
304,5,6,-1
304,6,2,-1
304,6,4,-1
304,6,5,-1
304,7,1,-1
304,7,2,-1
304,7,3,-1
304,7,5,-1
304,7,7,-1
305,0,2,-1
305,0,3,-1
305,0,4,-1
305,0,6,-1
305,1,6,-1
305,2,0,-1
305,2,3,-1
305,2,5,-1
305,2,6,-1
305,2,7,-1
305,3,0,-1
305,3,1,-1
305,3,2,-1
305,3,6,-1
305,4,1,-1
305,4,7,-1
305,5,0,-1
305,5,3,-1
305,5,4,-1
305,6,1,-1
305,6,6,-1
305,7,4,-1
305,7,6,-1
306,0,2,-1
306,0,3,-1
306,0,7,-1
306,1,0,-1
306,1,3,-1
306,1,4,-1
306,1,6,-1
306,2,2,-1
306,2,3,-1
306,2,4,-1
306,2,6,-1
306,3,0,-1
306,3,1,-1
306,3,5,-1
306,3,7,-1
306,4,0,-1
306,4,2,-1
306,4,3,-1
306,4,4,-1
306,4,6,-1
306,4,7,-1
306,5,6,-1
306,5,7,-1
306,6,1,-1
306,6,2,-1
306,6,7,-1
306,7,0,-1
306,7,4,-1
306,7,6,-1
307,1,0,-1
307,1,3,-1
307,1,5,-1
307,2,1,-1
307,2,4,-1
307,3,6,-1
307,3,7,-1
307,4,6,-1
307,5,0,-1
307,5,1,-1
307,5,5,-1
307,5,6,-1
307,5,7,-1
307,6,0,-1
307,6,4,-1
307,6,5,-1
307,6,6,-1
307,7,1,-1
307,7,3,-1
308,0,0,-1
308,0,2,-1
308,1,0,-1
308,1,6,-1
308,2,7,-1
308,3,0,-1
308,3,2,-1
308,3,6,-1
308,3,7,-1
308,4,1,-1
308,4,3,-1
308,4,4,-1
308,4,6,-1
308,5,0,-1
308,5,4,-1
308,6,1,-1
308,7,3,-1
308,7,4,-1
308,7,5,-1
308,7,6,-1
308,7,7,-1
309,0,2,-1
309,0,4,-1
309,0,6,-1
309,0,7,-1
309,1,2,-1
309,1,4,-1
309,1,5,-1
309,1,6,-1
309,2,1,-1
309,2,2,-1
309,2,7,-1
309,3,1,-1
309,3,2,-1
309,3,3,-1
309,3,5,-1
309,3,7,-1
309,4,1,-1
309,4,2,-1
309,4,3,-1
309,4,4,-1
309,5,1,-1
309,5,4,-1
309,5,5,-1
309,6,1,-1
309,6,3,-1
309,6,4,-1
309,6,5,-1
309,6,6,-1
309,7,1,-1
309,7,4,-1
309,7,6,-1
310,0,0,-1
310,1,1,-1
310,1,3,-1
310,1,5,-1
310,2,1,-1
310,2,2,-1
310,2,5,-1
310,2,7,-1
310,3,2,-1
310,4,6,-1
310,4,7,-1
310,5,2,-1
310,5,4,-1
310,6,0,-1
310,6,6,-1
310,7,3,-1
310,7,5,-1
311,0,1,-1
311,0,2,-1
311,1,2,-1
311,1,6,-1
311,2,1,-1
311,2,6,-1
311,3,0,-1
311,3,1,-1
311,3,7,-1
311,5,2,-1
311,5,4,-1
311,5,5,-1
311,5,7,-1
311,7,3,-1
312,0,1,-1
312,0,2,-1
312,0,3,-1
312,0,5,-1
312,0,7,-1
312,1,4,-1
312,1,6,-1
312,1,7,-1
312,2,0,-1
312,2,6,-1
312,3,1,-1
312,3,4,-1
312,3,7,-1
312,4,0,-1
312,4,1,-1
312,4,2,-1
312,4,7,-1
312,5,1,-1
312,5,2,-1
312,6,0,-1
312,7,2,-1
312,7,5,-1
312,7,7,-1
313,0,1,-1
313,0,2,-1
313,0,4,-1
313,0,6,-1
313,0,7,-1
313,2,4,-1
313,2,7,-1
313,3,1,-1
313,3,2,-1
313,3,3,-1
313,3,4,-1
313,3,6,-1
313,4,0,-1
313,4,1,-1
313,4,2,-1
313,4,4,-1
313,4,6,-1
313,5,1,-1
313,5,2,-1
313,5,4,-1
313,5,5,-1
313,5,7,-1
313,6,0,-1
313,6,1,-1
313,7,0,-1
313,7,1,-1
313,7,4,-1
313,7,5,-1
314,0,4,-1
314,0,6,-1
